time_iso,content,url
2025-11-03T19:33:53.000Z,Here's what you need to know about DC.,https://x.com/MayorBowser/status/1985430248675029281
2025-11-01T22:00:38.000Z,The Chief of Police is also authorized to designate special curfew zones for youths under 18 beginning at 6PM.,https://x.com/MayorBowser/status/1984742403706696061
2025-11-01T21:20:18.000Z,"We are declaring a limited juvenile curfew in Washington, DC.

Effective immediately, all juveniles under the age of 18 are subject to a curfew from 11PM until 6AM, which will extend through 11/5.

This is in response to several weeks of disorderly juvenile behavior which endangered both themselves and others.",https://x.com/MayorBowser/status/1984732253319241743
2025-09-24T20:35:49.000Z,"In 2030, DC will be one of only five cities in the United States of America that has all of its professional sports teams in the city limits.",https://x.com/MayorBowser/status/1970950318268744055
2025-08-30T15:31:02.000Z,"What it's really like in Washington, DC:

Tree-lined streets, wide avenues, the #1 park system, clean public transit, award-winning restaurants, and community activations across all eight wards.

DC, we hope you enjoy this beautiful weekend in the best city in the world.",https://x.com/MayorBowser/status/1961813923037888659
2025-08-15T03:45:33.000Z,"Let us be clear about what the law requires during a Presidential declared emergency: it requires the mayor of Washington, DC to provide the services of the Metropolitan Police Department for federal purposes at the request of the President. 

We have followed the law.

In reference to the U.S. Attorney General’s order, there is no statute that conveys the District’s personnel authority to a federal official.",https://x.com/MayorBowser/status/1956200562124579077
2025-08-14T22:12:19.000Z,"Friends — as you know, I'm both a mom and mayor, raising a delightful 7 year old on my own. This week, I cancelled a scheduled family trip to lead our city's crisis management efforts. I also made the more difficult decision to not disrupt my daughter's camp plans. I needed to get to her on Wednesday after work and bring her home, which I will do tomorrow. I am in constant contact with my senior team and have been in constant consultation with our partners throughout a short swing out of the District.

- M",https://x.com/MayorBowser/status/1956116704351936598
2025-08-13T14:36:42.000Z,"The real story of DC is coming out:

We have beautiful neighborhoods across all eight wards, an incredible team of local government workers, and a city that is running with the highest level of services for our residents.",https://x.com/MayorBowser/status/1955639654470095170
2025-08-12T23:19:29.000Z,"Violent crime in DC is at its lowest level in 30 years.

We had an unacceptable spike in 2023, so we changed our laws and strategies. Now, crime levels are not only down from 2023, but from before the pandemic.

Our tactics are working, and we aren’t taking our foot off the gas.",https://x.com/MayorBowser/status/1955408828964671749
2025-08-11T20:12:59.000Z,"DC is unique.

While we pay taxes and uphold the responsibilities of citizenship, we're not a state. We don't control the DC National Guard and we don't have senators or full autonomy.

That's why you've heard me and many other Washingtonians advocate for DC statehood.

Here's where we stand after today's announcement: we will follow the law, work with federal officials, and continue the work we do every single day to keep DC safe, beautiful, and the best city in the world.",https://x.com/MayorBowser/status/1954999508321903049
2025-08-11T19:51:29.000Z,"Washington, DC is a beautiful city.

DC is home to 700K people and welcomes millions every year.

We have the #1 park system, fantastic public schools, and a tremendous public transportation system. 

And we are at a 30-year low in violent crime.

It's important for all who live here and visit to know how beautiful our city is and how proud we are of all that we've accomplished.",https://x.com/MayorBowser/status/1954994095665058216
2025-07-30T21:01:43.000Z,Watch the Commanders win a Super Bowl at the new RFK stadium.,https://x.com/MayorBowser/status/1950663119115796690
2025-06-18T14:31:10.000Z,"DC is projected to lose 40K jobs in the next 4 years.

We’ve secured control of RFK and have a once-in-a-generation deal with the Commanders: the largest private investment in DC history.

We can't afford to wait. This is a once-in-a-lifetime opportunity. We must deliver for DC.",https://x.com/MayorBowser/status/1935344543664157075
2025-06-01T16:43:31.000Z,SPOTTED: District of Pride on full display.,https://x.com/MayorBowser/status/1929217256396874167
2025-05-13T17:05:04.000Z,"Since I became Mayor in 2015, we went from:

63 miles to 118 miles of bike lanes
6 miles to 41 miles of protected bike lanes

We're continuing to build on our progress to make a more connected, more active, and more bike-friendly DC.",https://x.com/MayorBowser/status/1922337307866067050
2025-04-28T18:34:25.000Z,"DC's economy is shifting. We need jobs and growth.

We have 180 acres of opportunity on the RFK campus.

Our deal with the 
@Commanders
 is the fastest and surest route to deliver not just sports and entertainment—but also housing, jobs, recreation, and economic development.",https://x.com/MayorBowser/status/1916923975927472279
2025-04-28T12:00:39.000Z,"The time is now. Let's bring the 
@Commanders
 home.",https://x.com/MayorBowser/status/1916824883624812880
2025-02-04T21:46:08.000Z,"It's official: DC can control its destiny at the RFK campus.

Today, the 
@councilofdc
 unanimously approved my  legislation to accept the transfer of jurisdiction of the RFK site to DC and now, we have the opportunity to put the land back to productive use for our city.

Let's get to work!",https://x.com/MayorBowser/status/1886894031067852982
2025-02-01T15:55:26.000Z,"Black history is DC history and DC history is Black history.

February is an opportunity for us to celebrate the achievements, history, and voices of the people who make our city the best city in the world.

Happy Black History Month, DC!",https://x.com/MayorBowser/status/1885718611181830608
2025-01-26T23:30:42.000Z,"Congratulations to the 
@Commanders
 on a magical season!

You’ve made Washington proud and fans know — the future is bright.

#HTTC #RaiseHail",https://x.com/MayorBowser/status/1883658856460628092
2025-01-19T00:43:43.000Z,"The city's lit up in burgundy and gold.

Let's go Commanders! #HTTC #RaiseHail",https://x.com/MayorBowser/status/1880778127846391901
2024-12-31T02:58:54.000Z,"Today, Mayor Muriel Bowser met with President Donald Trump. 

Following the meeting, the Mayor shared the following statement:",https://x.com/MayorBowser/status/1873926776617103732
2024-12-21T14:19:13.000Z,"This is a win for DC, for our region, and for America. 

Everybody loves a good comeback story – and that’s DC’s story. 

#OurRFK",https://x.com/MayorBowser/status/1870474105469952087
2024-10-15T16:41:28.000Z,"Talk about misinformation. Let’s review the facts:

2018: Caps win Stanley Cup
2018: MLB All-Star Game @ Nats Park
2019: Mystics win WNBA Championship
2019: Nats win World Series
2021: Spirit win NWSL Championship
2023: MLS All-Star Game @ Audi Field
2024: Spirit in the playoffs
2024: Commanders QB Jayden Daniels talk of the NFL #HTTC

DC is the #SportsCapital",https://x.com/MayorBowser/status/1846229919946379712
2024-10-15T14:44:02.000Z,"Our newest DC residents have arrived. 

Welcome, Bao Li and Qing Bao!",https://x.com/MayorBowser/status/1846200365949096150
2024-10-10T19:30:16.000Z,"700,000 people live in DC, pay taxes, go to war, and die for our country. We are every bit American as everyone else is.

And yet, we do not have full access to American democracy.

We need to continue to fight for DC Statehood.",https://x.com/MayorBowser/status/1844460458855878683
2024-09-11T03:01:37.000Z,"On January 6, Trump summoned a violent mob and dispatched them to the US Capitol.

Trump never offered DC 10,000 troops, and the President — not the DC Mayor — controls the DC National Guard. 

Unlike Trump, we immediately offered the DC Metropolitan Police Department to support the US Capitol Police. We owe the DC Police and the US Capitol Police our never ending gratitude for saving our Capitol and democracy.",https://x.com/MayorBowser/status/1833702410688025011
2024-03-27T22:51:42.000Z,There's no place like home. #SportsCapital,https://x.com/MayorBowser/status/1773120740205732253
2023-10-08T18:41:27.000Z,"The Washington Commanders belong in Washington.

Let’s get back to winning. Let’s get back to RFK.",https://x.com/MayorBowser/status/1711089440385368550
2023-01-02T14:37:27.000Z,"LIVE: Mayor Bowser Sworn In as the First African American Woman to be Elected to Three, Four-year Terms as Mayor of an American City 
x.com/i/broadcasts/1
…",https://x.com/MayorBowser/status/1609921820974780420
2022-12-22T01:14:43.000Z,"We proudly stand with the people of Ukraine and welcome President Zelenskyy to Washington, DC. #StandWithUkraine",https://x.com/MayorBowser/status/1605733540183826432
2022-06-24T14:15:51.000Z,"Washington, DC is a proud pro-choice city and access to abortion is still legal here.

This is about health care.

This is about women’s rights.

This is about bodily autonomy.

A majority of Americans believe in a woman’s right to choose. This fight is urgent but not over.",https://x.com/MayorBowser/status/1540337914466516996
2022-02-02T14:23:11.000Z,"The next chapter for the Washington Commanders should be a return to winning, right here in DC.",https://x.com/MayorBowser/status/1488880684605313041
2021-03-22T17:18:31.000Z,"They say DC is too small, or our economy is not diverse enough. Even though we’re bigger by population than two states and pay more per capita than any state; we pay more in total federal taxes than 22 states. 

No reason for this Congress not to right this wrong. 

#DCStatehood",https://x.com/MayorBowser/status/1374047854130561026
2021-03-22T11:41:07.000Z,"This is America, and in America we are entitled to equal protection under the law. That is why we are demanding #DCStatehood!",https://x.com/MayorBowser/status/1373962943872831488
2021-03-18T17:36:35.000Z,"Let’s get it done Mr. President. 

#DCstatehood",https://x.com/MayorBowser/status/1372602848614227968
2021-03-17T01:44:52.000Z,"The tragic shootings in Georgia come at a time when anti-Asian hate crimes are on the rise.

We must stand united in love in pushing back against all hate. We must condemn bigotry & always stand up for our neighbors.

We send our love to the AAPI communities in DC & Georgia.",https://x.com/MayorBowser/status/1372000951683399683
2021-02-27T13:34:53.000Z,"Walking down Hidden Figures Way, you’ll now find 
@NASA
’s Mary W. Jackson headquarters building, in honor of the first Black female engineer at NASA. 

#DCProud of this moment in Black history. May the name inspire young children of color to dream for the moon (or maybe Mars)",https://x.com/MayorBowser/status/1365656654482726914
2021-01-28T21:34:54.000Z,"1/ Based on conversations with federal partners, there are some potentially volatile events upcoming that will require extra security. Fencing and the presence of troops will be a part of that. But we will not accept extra troops or permanent fencing as a long-term fixture in DC.",https://x.com/MayorBowser/status/1354905817041014786
2021-01-28T21:34:54.000Z,"2/ When the time is right, the fencing around the White House and U.S. Capitol, just like the plywood we’ve seen on our businesses for too long, will be taken down.",https://x.com/MayorBowser/status/1354905818051842049
2021-01-20T16:17:52.000Z,"Today, I brought Dr. Nesbitt as my guest to Inauguration in honor of our health care workers and all the sacrifices they and our residents have made.

It is a new and hopeful day. 

#DCHOPE #InaugurationDay #WeAreDC",https://x.com/MayorBowser/status/1351926929218220036
2021-01-20T13:27:25.000Z,"Time to pick up the pieces and heal this great nation. 

#InaugurationDay",https://x.com/MayorBowser/status/1351884035518312455
2021-01-20T03:30:31.000Z,"This time tomorrow, we will have one of DC's very own 
@HowardU
 alum as the first Madam Vice President in the history of our country. #WeAreDC

#Inauguration",https://x.com/MayorBowser/status/1351733819238440960
2021-01-18T17:22:33.000Z,"Share pictures of life in your DC neighborhood with the hashtags #WeAreDC and #DCStatehood. We'll be featuring your posts throughout the day. 

#WeAreDC, a city of over 712,000 tax payers protecting our nation’s capital without representation in Congress.",https://x.com/MayorBowser/status/1351218431304097800
2021-01-10T17:08:20.000Z,"I strongly urge the United States Department of Homeland Security to adjust its approach to the Inauguration in several specific ways, and have outlined them in the following letter to Acting Secretary Wolf.",https://x.com/MayorBowser/status/1348315751241961473
2021-01-07T18:01:31.000Z,We must get DC statehood on the President's desk within the first 100 days of the 117th Congress.,https://x.com/MayorBowser/status/1347241973707661315
2021-01-07T17:17:43.000Z,"I'm upset that 706,000 residents of the District did not have a single vote in Congress yesterday despite the fact that our people were putting their lives on the line to protect our democracy. We should all be upset. 

#DCStatehood",https://x.com/MayorBowser/status/1347230948153118722
2021-01-07T03:46:24.000Z,"I have issued Mayor’s Order 2021-003, extending the public emergency declared earlier today for a total of 15 days, until and unless provided for by further Mayoral Order.",https://x.com/MayorBowser/status/1347026775134662658
2021-01-06T19:31:46.000Z,"Today, I'm ordering a citywide curfew for the District of Columbia from 6:00 p.m. on Wednesday, January 6, until 6:00 a.m. on Thursday, January 7.",https://x.com/MayorBowser/status/1346902298044325893
2021-01-06T13:58:53.000Z,"When Black women are successful, our country is successful and this is why representation matters.",https://x.com/MayorBowser/status/1346818524317167618
2021-01-05T18:53:49.000Z,"To be clear, the District of Columbia is not requesting other federal law enforcement personnel and discourages any additional deployment without immediate notification to, and consultation with, MPD if such plans are underway.",https://x.com/MayorBowser/status/1346530358674792466
2021-01-04T19:08:14.000Z,"I am asking Washingtonians and those who live in the region to stay out of the downtown area on Tuesday and Wednesday and not to engage with demonstrators who come to our city seeking confrontation, and we will do what we must to ensure all who attend remain peaceful.",https://x.com/MayorBowser/status/1346171597728710663
2021-01-03T22:51:14.000Z,"I am asking Washingtonians and those who live in the region to stay out of the downtown area on Tuesday and Wednesday and not to engage with demonstrators who come to our city seeking confrontation, and we will do what we must to ensure all who attend remain peaceful.",https://x.com/MayorBowser/status/1345865329784844289
2020-12-24T14:14:11.000Z,"Happy Dr. Fauci Day, DC.

We are incredibly proud to count him among the many DC residents who are sacrificing so much to keep our communities healthy and safe",https://x.com/MayorBowser/status/1342111330417958912
2020-12-23T20:00:00.000Z,"In honor of Dr. Fauci's 80th birthday tomorrow, I proclaim Thursday, December 24, 2020, “Dr. Anthony S. Fauci Day” in Washington, DC.

We are incredibly proud to count Dr. Fauci among the many DC residents who are sacrificing so much to keep our communities healthy and safe.",https://x.com/MayorBowser/status/1341835973722734592
2020-11-07T22:32:12.000Z,DC Mood,https://x.com/MayorBowser/status/1325204434297630733
2020-11-03T13:56:13.000Z,"For those who have fought for our right to vote: 

#VOTE",https://x.com/MayorBowser/status/1323625027665825792
2020-08-28T02:41:58.000Z,"If that’s your best reason, there’s no reason at all.

To deny 706,000 residents the right to equal representation is to turn your back on our democratic values. This is a democracy and we should treat it as such.

#DCStatehood now.",https://x.com/MayorBowser/status/1299175363214487553
2020-08-05T19:40:22.000Z,When you pay federal taxes and still don’t have a vote in Congress.,https://x.com/MayorBowser/status/1291096728503025670
2020-08-02T15:36:19.000Z,"My birthday wish has already come true: being mayor of my hometown.

Thank you for all the birthday wishes, and if you want to make another come true, please wear your masks.",https://x.com/MayorBowser/status/1289948147658055681
2020-08-01T12:11:33.000Z,"I put on for my city. 

Mask on DC.",https://x.com/MayorBowser/status/1289534228141547520
2020-07-27T09:55:02.000Z,"1/ Beginning today, Monday, July 27, anyone coming into Washington, DC from a high-risk state (within the prior 14 days) who was traveling for non-essential activities will be required to self-quarantine for 14 days from their arrival in the District.",https://x.com/MayorBowser/status/1287687935450648578
2020-07-22T02:34:50.000Z,"All extraordinary federal law enforcement and military presence needs to be withdrawn from American cities 
@realDonaldTrump
.",https://x.com/MayorBowser/status/1285765215112630272
2020-07-18T03:53:31.000Z,"1/ In this moment, it is difficult and heartbreaking to comprehend a world without John Lewis.",https://x.com/MayorBowser/status/1284335467341721600
2020-07-16T22:10:10.000Z,"Yes. Because we’re not a state, our streets were militarized.

Yes. Because we’re not a state, we were short-changed on coronavirus relief funding.

No. DC becoming a state isn’t going to change anything for you. It will, however, help 705,000 Washingtonians get fair treatment.",https://x.com/MayorBowser/status/1283886668978827264
2020-07-15T13:40:41.000Z,"Taxes are due today. When’s the due date to end taxation without representation for 705,000 Washingtonians?",https://x.com/MayorBowser/status/1283396065731981313
2020-07-15T01:01:00.000Z,"51st.

State.",https://x.com/MayorBowser/status/1283204884985257986
2020-07-13T19:29:31.000Z,"In Fauci we trust.

Mask on, DC.",https://x.com/MayorBowser/status/1282759079270768642
2020-06-27T03:31:25.000Z,"I was born without representation, but I swear – I will not die without representation. Together, we will achieve #DCStatehood, and when we do, we will look back on this day and remember all who stood with us on the right side of history.

Good night, DC.
@andyharnik",https://x.com/MayorBowser/status/1276719758788956160
2020-06-26T14:42:37.000Z,"The color of your skin should not decide whether you get a vote in our democracy.

#DCStatehood now.",https://x.com/MayorBowser/status/1276526283799871489
2020-06-22T02:35:27.000Z,"The fight for statehood cannot be separated from the fight for racial justice. Recent events show why it’s more important than ever for the District to become the 51st state. Let’s end taxation without representation. 

#DCStatehood now.",https://x.com/MayorBowser/status/1274893735667662848
2020-06-11T16:05:53.000Z,"No country in the world should turn its military on peaceful protestors. DC and those marching for justice did not deserve the militarization and suppression of our voices.

#DCstatehood now.",https://x.com/MayorBowser/status/1271111422127243264
2020-06-10T00:17:01.000Z,"DC, these past three months haven’t been easy, and I just want to say thank you. Thank you for the sacrifices you’ve had to make. Thank you for risking your lives to serve others. Thank you for sowing love. Not hate. Faith not doubt. Hope. Not despair, and light. Not darkness.",https://x.com/MayorBowser/status/1270510243278196736
2020-06-07T12:58:26.000Z,"We’ve walked this path before, and will continue marching on, hand in hand, elevating our voices, until justice and peace prevail. 

Thank you for joining me at Black Lives Matter Plaza, in front of the White House, 
@repjohnlewis
.",https://x.com/MayorBowser/status/1269614695146762240
2020-06-06T18:20:23.000Z,With grace and determination we will reach the promised land.,https://x.com/MayorBowser/status/1269333329708486656
2020-06-06T13:11:34.000Z,"As we make our voices heard, please continue to look out for one another. It’s crowded and many children are now also peacefully demonstrating. 

Let’s continue to show the world our #DCvalues.",https://x.com/MayorBowser/status/1269255614527569920
2020-06-06T04:19:23.000Z,You awake? Here’s the view from space.,https://x.com/MayorBowser/status/1269121684268818438
2020-06-05T23:29:20.000Z,"It has been a long time coming, but I know. I know—change will come.",https://x.com/MayorBowser/status/1269048690678870016
2020-06-05T23:01:31.000Z,"Coronavirus has claimed the life of 
@DCPoliceDept
's, 31-year veteran, Senior Officer Keith Williams. With heavy hearts, we honor his service to the District and our schools. 

Officer Williams is survived by his wife, four children, and granddaughter.",https://x.com/MayorBowser/status/1269041691660554242
2020-06-05T22:44:14.000Z,"New Jersey 
@GovMurphy
: I request that you remove your National Guard from our city. They were brought to the District without my knowledge and request. 

I appreciate your service, but your presence encroaches on the rights of 705,000 tax-paying residents.",https://x.com/MayorBowser/status/1269037339994660864
2020-06-05T22:44:14.000Z,"Ohio 
@GovMikeDeWine
: I request that the Ohio National Guard be removed from the District. Without my knowledge and request, they were brought to our streets.

While I appreciate your service, we ask that you respect the right to self-governance of 705,000 tax-paying Americans.",https://x.com/MayorBowser/status/1269037343605915650
2020-06-05T16:30:12.000Z,"Breonna Taylor, on your birthday, let us stand with determination. 

Determination to make America the land it ought to be.",https://x.com/MayorBowser/status/1268943214268030978
2020-06-05T15:32:06.000Z,The section of 16th street in front of the White House is now officially “Black Lives Matter Plaza”.,https://x.com/MayorBowser/status/1268928589975695361
2020-06-05T13:19:26.000Z,"I request that 
@realDonaldTrump
 withdraw all extraordinary federal law enforcement and military presence from our city.",https://x.com/MayorBowser/status/1268895206713307138
2020-06-03T14:40:11.000Z,#DCstatehood. Now.,https://x.com/MayorBowser/status/1268190751210553344
2020-04-08T00:00:17.000Z,"It’s 8 p.m D.C. 

From your window 
Wherever you are 
Let our health workers hear your 

#WorldHealthDay",https://x.com/MayorBowser/status/1247675595183599616
2020-03-30T20:38:05.000Z,"1/ Today, due to an increasing number of coronavirus (COVID-19) cases in DC and across the region and the nation, I've issued a stay-at-home order for the District of Columbia. This order reinforces my direction to residents to stay at home except to perform essential activities.",https://x.com/MayorBowser/status/1244725608917209088
2020-03-27T19:58:59.000Z,"1/ Today, it was with great sadness that I delivered the news that a member of my team and a longtime public servant, George Valentine, passed away due to COVID-19. We are all devastated.",https://x.com/MayorBowser/status/1243628606271651842
2020-03-26T14:25:25.000Z,"Share this graphic to let others know that staying home saves lives.
coronavirus.dc.gov
#StayHomeDC

Source: 
@SignerLab
, 
@GaryWarshaw",https://x.com/MayorBowser/status/1243182273328971776
2020-03-20T23:10:31.000Z,"Share this graphic to let others know that time outside does not mean time to socialize. Get some air, and help stop the spread of germs.
coronavirus.dc.gov",https://x.com/MayorBowser/status/1241140088765067264
2020-03-07T22:43:12.000Z,"Late this afternoon, testing at the Public Health Lab at the DC Department of Forensic Sciences yielded its first presumptive positive coronavirus (COVID-19) case. Join me live at 7:30 p.m. for a briefing at the John A. Wilson Building.",https://x.com/MayorBowser/status/1236422174958895104
2019-10-31T04:47:30.000Z,"RT if you’re ready for a championship parade.

#FIGHTFINISHED
#WorldSeries",https://x.com/MayorBowser/status/1189765817887576065
2019-10-31T04:27:22.000Z,"Come home, 
@Nationals
.

We’re waiting for ‘ya. 

#FIGHTFINISHED
#WorldSeries",https://x.com/MayorBowser/status/1189760750014861317
2019-10-31T03:52:26.000Z,"WASHINGTON
 
@Nationals
 

          
   
       

  
        
        
  

  
        
       
        

  
  
  
  

  
        
        
  

CHAMPIONS

#FIGHTFINISHED
#WorldSeries",https://x.com/MayorBowser/status/1189751958510460933
2019-10-26T00:05:13.000Z,"Red as far as the eye can see! Let's #FinishTheFight, 
@nationals
.",https://x.com/MayorBowser/status/1187882839448215552
2018-08-26T01:33:43.000Z,"Today, our country lost a hero and a patriot. 

In honor of Senator McCain's legacy, I have ordered DC flags to be flown half-staff.

Rest in peace to one of the most courageous public servants our country will ever know.",https://x.com/MayorBowser/status/1033527881140514816
2018-06-23T19:48:52.000Z,".
@cmclymer
, I’m so sorry this happened to you. While I’m glad to hear that 
@DCPoliceDept
 were there to represent our true #DCValues, we won’t accept this type of discrimination in Washington, DC. It’s not just illegal, it’s against all we stand for. 
x.com/cmclymer/statu
…",https://x.com/MayorBowser/status/1010610660152135680
2018-05-22T01:16:31.000Z,"It is with great joy and excitement that I share with you that late last year, I decided to begin the adoption journey. I was not sure how long it would take, and to my delight, it advanced much sooner than I expected. So today, I am proud to announce that I am a mom!",https://x.com/MayorBowser/status/998734316933795840
2018-04-13T13:16:34.000Z,"One of our fearless, young DC leaders, Zion Kelly helps us kick off the celebration of #DCEmancipationDay at the Full Democracy Champions Breakfast. 

Like Zion said, #EnoughisEnough. We call for action against #GunViolence.",https://x.com/MayorBowser/status/984782397639200768
2017-09-23T23:07:57.000Z,#DCvalues,https://x.com/MayorBowser/status/911728874735771650
2017-06-02T00:58:28.000Z,Tonight the Wilson Building turns green in honor of DC's continued commitment to the #ParisAgreement. #ClimateMayors,https://x.com/MayorBowser/status/870444472374624256
